BinLen: 50, FP_or_real: False

[-3.0400306125366896,-2.9194428340591556] -> 3.3170857366322715e-05
[-2.9194428340591556,-2.798855055581621] -> 9.951257209896779e-05
[-2.798855055581621,-2.678267277104087] -> 0.000232196001564259
[-2.678267277104087,-2.5576794986265527] -> 0.0008956131488907101
[-2.5576794986265527,-2.4370917201490188] -> 0.0016917137256824584
[-2.4370917201490188,-2.3165039416714848] -> 0.0033170857366322712
[-2.3165039416714848,-2.1959161631939503] -> 0.0065678297585318735
[-2.1959161631939503,-2.0753283847164163] -> 0.010481990927757976
[-2.0753283847164163,-1.9547406062388821] -> 0.018442996695675395
[-1.9547406062388821,-1.834152827761348] -> 0.029124012767631286
[-1.834152827761348,-1.713565049283814] -> 0.04222650142732882
[-1.713565049283814,-1.5929772708062797] -> 0.06388707128753743
[-1.5929772708062797,-1.4723894923287455] -> 0.08541495771828082
[-1.4723894923287455,-1.3518017138512115] -> 0.1136101864796553
[-1.3518017138512115,-1.2312139353736773] -> 0.14230297810152417
[-1.2312139353736773,-1.110626156896143] -> 0.18300362009000207
[-1.110626156896143,-0.9900383784186091] -> 0.22277547807222334
[-0.9900383784186091,-0.8694505999410747] -> 0.268584432095114
[-0.8694505999410747,-0.7488628214635407] -> 0.2988694248705676
[-0.7488628214635407,-0.6282750429860062] -> 0.3429534943104093
[-0.6282750429860062,-0.5076872645084722] -> 0.3853790208819373
[-0.5076872645084722,-0.38709948603093824] -> 0.41954500396924965
[-0.38709948603093824,-0.2665117075534038] -> 0.44691096129646424
[-0.2665117075534038,-0.14592392907586982] -> 0.4719217877506732
[-0.14592392907586982,-0.025336150598335827] -> 0.47616765749356255
[-0.025336150598335827,0.09525162787919861] -> 0.48582037698716063
[0.09525162787919861,0.2158394063567326] -> 0.4744427729105138
[0.2158394063567326,0.3364271848342666] -> 0.45699490193582804
[0.3364271848342666,0.457014963311801] -> 0.43516847778878603
[0.457014963311801,0.577602741789335] -> 0.39924443926106024
[0.577602741789335,0.6981905202668695] -> 0.3645808933132516
[0.6981905202668695,0.8187782987444034] -> 0.3298841765080794
[0.8187782987444034,0.9393660772219374] -> 0.27986252359966474
[0.9393660772219374,1.0599538556994714] -> 0.23899602732435515
[1.0599538556994714,1.1805416341770059] -> 0.19803001847694587
[1.1805416341770059,1.3011294126545403] -> 0.16293525138337656
[1.3011294126545403,1.4217171911320738] -> 0.12435754426634431
[1.4217171911320738,1.5423049696096083] -> 0.09841793380587913
[1.5423049696096083,1.6628927480871427] -> 0.07101880562129666
[1.6628927480871427,1.7834805265646771] -> 0.049524090047919626
